daoyu_auto_single_expand_building_effcet = {
	if = {
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 32 } } create_building = { building = building_government_administration level = 32 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 34 } } create_building = { building = building_government_administration level = 34 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 36 } } create_building = { building = building_government_administration level = 36 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 38 } } create_building = { building = building_government_administration level = 38 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 40 } } create_building = { building = building_government_administration level = 40 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 42 } } create_building = { building = building_government_administration level = 42 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 44 } } create_building = { building = building_government_administration level = 44 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 46 } } create_building = { building = building_government_administration level = 46 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 48 } } create_building = { building = building_government_administration level = 48 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 50 } } create_building = { building = building_government_administration level = 50 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 55 } } create_building = { building = building_government_administration level = 55 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 60 } } create_building = { building = building_government_administration level = 60 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 65 } } create_building = { building = building_government_administration level = 65 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 70 } } create_building = { building = building_government_administration level = 70 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 75 } } create_building = { building = building_government_administration level = 75 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 80 } } create_building = { building = building_government_administration level = 80 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 85 } } create_building = { building = building_government_administration level = 85 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 90 } } create_building = { building = building_government_administration level = 90 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 95 } } create_building = { building = building_government_administration level = 95 } }
	else_if = { limit = { any_scope_building = { is_building_type = building_government_administration is_under_construction = no level < 100 } } create_building = { building = building_government_administration level = 100 } }
}
daoyu_auto_expand_building_government_administration_effcet = {
	if = {
		limit = { any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 10 } } }
		every_scope_state = {
			limit = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 10 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = {
			any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root not = { any_scope_building = { is_building_type = building_government_administration level < 10 } } }
			any_scope_state = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 10 } }
		}
		every_scope_state = {
			limit = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 10 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = { any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 20 } } }
		every_scope_state = {
			limit = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 20 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = {
			any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root not = { any_scope_building = { is_building_type = building_government_administration level < 20 } } }
			any_scope_state = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 20 } }
		}
		every_scope_state = {
			limit = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 20 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = { any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 30 } } }
		every_scope_state = {
			limit = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 30 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = {
			any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root not = { any_scope_building = { is_building_type = building_government_administration level < 30 } } }
			any_scope_state = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 30 } }
		}
		every_scope_state = {
			limit = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 30 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = { any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 50 } } }
		every_scope_state = {
			limit = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 50 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = {
			any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root not = { any_scope_building = { is_building_type = building_government_administration level < 50 } } }
			any_scope_state = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 50 } }
		}
		every_scope_state = {
			limit = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 50 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = { any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 75 } } }
		every_scope_state = {
			limit = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 75 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = {
			any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root not = { any_scope_building = { is_building_type = building_government_administration level < 75 } } }
			any_scope_state = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 75 } }
		}
		every_scope_state = {
			limit = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 75 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = { any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 100 } } }
		every_scope_state = {
			limit = { is_incorporated = yes is_homeland_of_country_cultures = root any_scope_building = { is_building_type = building_government_administration level < 100 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = {
			any_scope_state = { is_incorporated = yes is_homeland_of_country_cultures = root not = { any_scope_building = { is_building_type = building_government_administration level < 100 } } }
			any_scope_state = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 100 } }
		}
		every_scope_state = {
			limit = { is_incorporated = yes not = {is_homeland_of_country_cultures = root } any_scope_building = { is_building_type = building_government_administration level < 100 } }
			daoyu_auto_single_expand_building_government_administration_effcet = yes
		}
	}
	else_if = {
		limit = { any_scope_state = { any_scope_building = { is_building_type = building_government_administration level < 100 } } }
		every_scope_state = { limit = { any_scope_building = { is_building_type = building_government_administration level < 100 } } daoyu_auto_single_expand_building_government_administration_effcet = yes }
	}
}
daoyu_building_lens_effcet = {
	every_scope_state = { limit = { has_decree = decree_daoyu_target_state } set_variable = daoyu_$BUILDING$ }
	hidden_effect = { trigger_event = { id = daoyu.605 popup = yes } }
}
daoyu_building_level_effect = {
	every_scope_state = {
		if = { limit = { has_variable = daoyu_building_coal_mine } create_building = { building = building_coal_mine level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_iron_mine } create_building = { building = building_iron_mine level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_lead_mine } create_building = { building = building_lead_mine level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_sulfur_mine } create_building = { building = building_sulfur_mine level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_gold_mine } create_building = { building = building_gold_mine level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_oil_rig } create_building = { building = building_oil_rig level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_logging_camp } create_building = { building = building_logging_camp level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_rubber_plantation } create_building = { building = building_rubber_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_power_plant } create_building = { building = building_power_plant level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_whaling_station } create_building = { building = building_whaling_station level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_fishing_wharf } create_building = { building = building_fishing_wharf level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_rye_farm } create_building = { building = building_rye_farm level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_rice_farm } create_building = { building = building_rice_farm level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_maize_farm } create_building = { building = building_maize_farm level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_millet_farm } create_building = { building = building_millet_farm level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_wheat_farm } create_building = { building = building_wheat_farm level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_livestock_ranch } create_building = { building = building_livestock_ranch level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_vineyard_plantation } create_building = { building = building_vineyard_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_dye_plantation } create_building = { building = building_dye_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_silk_plantation } create_building = { building = building_silk_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_cotton_plantation } create_building = { building = building_cotton_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_coffee_plantation } create_building = { building = building_coffee_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_tea_plantation } create_building = { building = building_tea_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_tobacco_plantation } create_building = { building = building_tobacco_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_sugar_plantation } create_building = { building = building_sugar_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_banana_plantation } create_building = { building = building_banana_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_opium_plantation } create_building = { building = building_opium_plantation level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_barracks } create_building = { building = building_barracks level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_naval_base } create_building = { building = building_naval_base level = $LEVEL$ } }
		if = { limit = { has_variable = daoyu_building_construction_sector } create_building = { building = building_construction_sector level = $LEVEL$ } }
		if = { limit = { has_variable = daoyu_building_railway } create_building = { building = building_railway level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_government_administration } create_building = { building = building_government_administration level = $LEVEL$ } }
		if = { limit = { has_variable = daoyu_building_building_skyscraper } create_building = { building = building_skyscraper level = $LEVEL$ } }
		if = { limit = { has_variable = daoyu_building_university } create_building = { building = building_university level = $LEVEL$ } }
		if = { limit = { has_variable = daoyu_building_arts_academy } create_building = { building = building_arts_academy level = $LEVEL$ } }
		if = { limit = { has_variable = daoyu_building_port } create_building = { building = building_port level = $LEVEL$ } }
		if = { limit = { has_variable = daoyu_building_food_industry } create_building = { building = building_food_industry level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_textile_mills } create_building = { building = building_textile_mills level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_furniture_manufacturies } create_building = { building = building_furniture_manufacturies level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_glassworks } create_building = { building = building_glassworks level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_tooling_workshops } create_building = { building = building_tooling_workshops level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_paper_mills } create_building = { building = building_paper_mills level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_shipyards } create_building = { building = building_shipyards level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_military_shipyards } create_building = { building = building_military_shipyards level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_arms_industry } create_building = { building = building_arms_industry level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_artillery_foundries } create_building = { building = building_artillery_foundries level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_chemical_plants } create_building = { building = building_chemical_plants level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_explosives_factory } create_building = { building = building_explosives_factory level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_synthetics_plants } create_building = { building = building_synthetics_plants level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_steel_mills } create_building = { building = building_steel_mills level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_motor_industry } create_building = { building = building_motor_industry level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_automotive_industry } create_building = { building = building_automotive_industry level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_electrics_industry } create_building = { building = building_electrics_industry level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_munition_plants } create_building = { building = building_munition_plants level = $LEVEL$ reserves = 1 } }
		if = { limit = { has_variable = daoyu_building_power_plant } create_building = { building = building_power_plant level = $LEVEL$ reserves = 1 } }
	}
	daoyu_clean_building_level_effect = yes
}
daoyu_clean_building_level_effect = {
	if = {
		limit = {
			any_scope_state = {
				or = {
					has_variable = daoyu_building_coal_mine
					has_variable = daoyu_building_iron_mine
					has_variable = daoyu_building_lead_mine
					has_variable = daoyu_building_sulfur_mine
					has_variable = daoyu_building_gold_mine
					has_variable = daoyu_building_oil_rig
					has_variable = daoyu_building_logging_camp
					has_variable = daoyu_building_rubber_plantation
					has_variable = daoyu_building_power_plant
					has_variable = daoyu_building_whaling_station
					has_variable = daoyu_building_fishing_wharf
				}
			}
		}
		trigger_event = { id = daoyu.610 popup = yes }
	}
	if = {
		limit = {
			any_scope_state = {
				or = {
					has_variable = daoyu_building_rye_farm
					has_variable = daoyu_building_rice_farm
					has_variable = daoyu_building_maize_farm
					has_variable = daoyu_building_millet_farm
					has_variable = daoyu_building_wheat_farm
					has_variable = daoyu_building_livestock_ranch
					has_variable = daoyu_building_vineyard_plantation
					has_variable = daoyu_building_dye_plantation
					has_variable = daoyu_building_silk_plantation
					has_variable = daoyu_building_cotton_plantation
					has_variable = daoyu_building_coffee_plantation
					has_variable = daoyu_building_tea_plantation
					has_variable = daoyu_building_tobacco_plantation
					has_variable = daoyu_building_sugar_plantation
					has_variable = daoyu_building_banana_plantation
					has_variable = daoyu_building_opium_plantation
				}
			}
		}
		trigger_event = { id = daoyu.615 popup = yes }
	}
	if = {
		limit = {
			any_scope_state = {
				or = {
					has_variable = daoyu_building_barracks
					has_variable = daoyu_building_naval_base
					has_variable = daoyu_building_construction_sector
					has_variable = daoyu_building_government_administration
					has_variable = daoyu_building_building_skyscraper
					has_variable = daoyu_building_railway
					has_variable = daoyu_building_university
					has_variable = daoyu_building_arts_academy
					has_variable = daoyu_building_port
				}
			}
		}
		trigger_event = { id = daoyu.620 popup = yes }
	}
	if = {
		limit = {
			any_scope_state = {
				or = {
					has_variable = daoyu_building_food_industry
					has_variable = daoyu_building_textile_mills
					has_variable = daoyu_building_furniture_manufacturies
					has_variable = daoyu_building_glassworks
					has_variable = daoyu_building_tooling_workshops
					has_variable = daoyu_building_paper_mills
					has_variable = daoyu_building_shipyards
					has_variable = daoyu_building_military_shipyards
					has_variable = daoyu_building_arms_industry
					has_variable = daoyu_building_artillery_foundries
					has_variable = daoyu_building_chemical_plants
					has_variable = daoyu_building_explosives_factory
					has_variable = daoyu_building_synthetics_plants
					has_variable = daoyu_building_steel_mills
					has_variable = daoyu_building_motor_industry
					has_variable = daoyu_building_automotive_industry
					has_variable = daoyu_building_electrics_industry
					has_variable = daoyu_building_munition_plants
					has_variable = daoyu_building_power_plant
				}
			}
		}
		trigger_event = { id = daoyu.625 popup = yes }
	}
	every_scope_state = {
		remove_variable = daoyu_building_coal_mine
		remove_variable = daoyu_building_iron_mine
		remove_variable = daoyu_building_lead_mine
		remove_variable = daoyu_building_sulfur_mine
		remove_variable = daoyu_building_gold_mine
		remove_variable = daoyu_building_oil_rig
		remove_variable = daoyu_building_logging_camp
		remove_variable = daoyu_building_rubber_plantation
		remove_variable = daoyu_building_power_plant
		remove_variable = daoyu_building_whaling_station
		remove_variable = daoyu_building_fishing_wharf
		remove_variable = daoyu_building_rye_farm
		remove_variable = daoyu_building_rice_farm
		remove_variable = daoyu_building_maize_farm
		remove_variable = daoyu_building_millet_farm
		remove_variable = daoyu_building_wheat_farm
		remove_variable = daoyu_building_livestock_ranch
		remove_variable = daoyu_building_vineyard_plantation
		remove_variable = daoyu_building_dye_plantation
		remove_variable = daoyu_building_silk_plantation
		remove_variable = daoyu_building_cotton_plantation
		remove_variable = daoyu_building_coffee_plantation
		remove_variable = daoyu_building_tea_plantation
		remove_variable = daoyu_building_tobacco_plantation
		remove_variable = daoyu_building_sugar_plantation
		remove_variable = daoyu_building_banana_plantation
		remove_variable = daoyu_building_opium_plantation
		remove_variable = daoyu_building_barracks
		remove_variable = daoyu_building_naval_base
		remove_variable = daoyu_building_construction_sector
		remove_variable = daoyu_building_government_administration
		remove_variable = daoyu_building_building_skyscraper
		remove_variable = daoyu_building_railway
		remove_variable = daoyu_building_university
		remove_variable = daoyu_building_arts_academy
		remove_variable = daoyu_building_port
		remove_variable = daoyu_building_food_industry
		remove_variable = daoyu_building_textile_mills
		remove_variable = daoyu_building_furniture_manufacturies
		remove_variable = daoyu_building_glassworks
		remove_variable = daoyu_building_tooling_workshops
		remove_variable = daoyu_building_paper_mills
		remove_variable = daoyu_building_shipyards
		remove_variable = daoyu_building_military_shipyards
		remove_variable = daoyu_building_arms_industry
		remove_variable = daoyu_building_artillery_foundries
		remove_variable = daoyu_building_chemical_plants
		remove_variable = daoyu_building_explosives_factory
		remove_variable = daoyu_building_synthetics_plants
		remove_variable = daoyu_building_steel_mills
		remove_variable = daoyu_building_motor_industry
		remove_variable = daoyu_building_automotive_industry
		remove_variable = daoyu_building_electrics_industry
		remove_variable = daoyu_building_munition_plants
		remove_variable = daoyu_building_power_plant
	}
	remove_global_variable = daoyu_low_building_level
}
daoyu_A_R_building_state_trait_effect = {
	daoyu_A_R_S_T = { STATE_TRAIT = "building_coal_mine" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_iron_mine" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_lead_mine" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_sulfur_mine" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_gold_mine" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_oil_rig" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_logging_camp" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_rubber_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_power_plant" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_whaling_station" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_fishing_wharf" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_rice_farm" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_maize_farm" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_millet_farm" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_wheat_farm" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_livestock_ranch" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_vineyard_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_dye_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_silk_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_cotton_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_coffee_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_tea_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_tobacco_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_sugar_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_banana_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_opium_plantation" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_arms_industry" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_artillery_foundries" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_chemical_plants" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_explosives_factory" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_electrics_industry" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_food_industry" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_furniture_manufacturies" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_glassworks" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_motor_industry" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_munition_plants" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_paper_mills" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_rye_farm" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_shipyards" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_military_shipyards" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_steel_mills" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_synthetics_plants" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_textile_mills" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_tooling_workshops" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_automotive_industry" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_power_plant" }
	daoyu_A_R_S_T = { STATE_TRAIT = "building_arts_academy" }
}
daoyu_A_R_S_T = {
	if = {
		limit = { has_global_variable = daoyu_add_building_state_trait }
		if = { limit = { has_global_variable = daoyu_S_T_$STATE_TRAIT$ not = { has_state_trait = $STATE_TRAIT$ } } state_region = { add_state_trait = $STATE_TRAIT$ } }
	}
	else_if = {
		limit = { has_global_variable = daoyu_remove_building_state_trait }
		if = { limit = { has_global_variable = daoyu_S_T_$STATE_TRAIT$ has_state_trait = $STATE_TRAIT$ } state_region = { remove_state_trait = $STATE_TRAIT$ } }
	}
	else_if = {
		limit = { has_global_variable = daoyu_remove_building }
		if = { limit = { has_global_variable = daoyu_S_T_$STATE_TRAIT$ has_building = $STATE_TRAIT$ } remove_building = $STATE_TRAIT$ }
	}
}
daoyu_other_building_state_trait_effect = {
	daoyu_other_S_T = { STATE_TRAIT = "building_coal_mine" }
	daoyu_other_S_T = { STATE_TRAIT = "building_iron_mine" }
	daoyu_other_S_T = { STATE_TRAIT = "building_lead_mine" }
	daoyu_other_S_T = { STATE_TRAIT = "building_sulfur_mine" }
	daoyu_other_S_T = { STATE_TRAIT = "building_gold_mine" }
	daoyu_other_S_T = { STATE_TRAIT = "building_oil_rig" }
	daoyu_other_S_T = { STATE_TRAIT = "building_logging_camp" }
	daoyu_other_S_T = { STATE_TRAIT = "building_rubber_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_power_plant" }
	daoyu_other_S_T = { STATE_TRAIT = "building_whaling_station" }
	daoyu_other_S_T = { STATE_TRAIT = "building_fishing_wharf" }
	daoyu_other_S_T = { STATE_TRAIT = "building_rice_farm" }
	daoyu_other_S_T = { STATE_TRAIT = "building_maize_farm" }
	daoyu_other_S_T = { STATE_TRAIT = "building_millet_farm" }
	daoyu_other_S_T = { STATE_TRAIT = "building_wheat_farm" }
	daoyu_other_S_T = { STATE_TRAIT = "building_livestock_ranch" }
	daoyu_other_S_T = { STATE_TRAIT = "building_vineyard_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_dye_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_silk_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_cotton_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_coffee_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_tea_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_tobacco_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_sugar_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_banana_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_opium_plantation" }
	daoyu_other_S_T = { STATE_TRAIT = "building_arms_industry" }
	daoyu_other_S_T = { STATE_TRAIT = "building_artillery_foundries" }
	daoyu_other_S_T = { STATE_TRAIT = "building_chemical_plants" }
	daoyu_other_S_T = { STATE_TRAIT = "building_explosives_factory" }
	daoyu_other_S_T = { STATE_TRAIT = "building_electrics_industry" }
	daoyu_other_S_T = { STATE_TRAIT = "building_food_industry" }
	daoyu_other_S_T = { STATE_TRAIT = "building_furniture_manufacturies" }
	daoyu_other_S_T = { STATE_TRAIT = "building_glassworks" }
	daoyu_other_S_T = { STATE_TRAIT = "building_motor_industry" }
	daoyu_other_S_T = { STATE_TRAIT = "building_munition_plants" }
	daoyu_other_S_T = { STATE_TRAIT = "building_paper_mills" }
	daoyu_other_S_T = { STATE_TRAIT = "building_rye_farm" }
	daoyu_other_S_T = { STATE_TRAIT = "building_shipyards" }
	daoyu_other_S_T = { STATE_TRAIT = "building_military_shipyards" }
	daoyu_other_S_T = { STATE_TRAIT = "building_steel_mills" }
	daoyu_other_S_T = { STATE_TRAIT = "building_synthetics_plants" }
	daoyu_other_S_T = { STATE_TRAIT = "building_textile_mills" }
	daoyu_other_S_T = { STATE_TRAIT = "building_tooling_workshops" }
	daoyu_other_S_T = { STATE_TRAIT = "building_automotive_industry" }
	daoyu_other_S_T = { STATE_TRAIT = "building_power_plant" }
	daoyu_other_S_T = { STATE_TRAIT = "building_arts_academy" }
}
daoyu_check_add_potential_target = {
	set_global_variable = daoyu_check_add_potential_target
	daoyu_other_building_state_trait_effect = yes
	remove_global_variable = daoyu_check_add_potential_target
}
daoyu_check_remove_potential_target = {
	set_global_variable = daoyu_check_remove_potential_target
	daoyu_other_building_state_trait_effect = yes
	remove_global_variable = daoyu_check_remove_potential_target
}
daoyu_remove_all_buildings_state_trait = {
	remove_global_variable = daoyu_remove_building_state_trait
	set_global_variable = daoyu_remove_all_buildings_state_trait
